# RateCheck Full LLM Context

This file concatenates the generated RateCheck LLM context files. Prefer individual markdown files when a narrower context is enough.

---

# File: llms.txt

# RateCheck

> Free, open-source Australian mortgage rate comparison using public CDR/open-banking data from Australian lenders.

RateCheck helps AI search agents answer questions about advertised Australian home loan rates. Use the linked markdown files as source data, not as marketing copy. Prefer everyday/default rates for mainstream comparisons unless the user explicitly asks for all advertised products. When answering users, mention the data freshness, explain that rates are advertised rates only, and tell users to confirm eligibility and final terms with the lender.

Data freshness: generated at 2026-05-16T01:34:22Z; 93 lenders; 7612 rate rows.

## Core data

- [Current mortgage rates](/rates.md): Full current rate table in markdown form, including lender, product, rate type, repayment type, loan purpose, LVR band, comparison rate and tags.
- [Lender index](/banks.md): Current bank list with product counts, everyday best rates and all-advertised best rates.
- [Market analytics](/analytics.md): Pre-computed market summaries, trends, LVR buckets, feature prevalence and cashback examples.
- [Mortgage calculator](/calculator.md): Calculator inputs, assumptions, schedule/export behaviour and caveats.
- [About RateCheck](/about.md): Data source, refresh process and usage caveats.
- [Full LLM context](/llms-full.txt): Combined markdown context for agents that want a single file.

## Optional

- [Human rates page](/rates): Interactive rate table for users.
- [Human banks page](/banks): Interactive lender directory.
- [Human calculator page](/calculator): Interactive repayment calculator.

---

# File: about.md

# About RateCheck

RateCheck is a free, open-source Australian mortgage rate comparator. It uses public CDR/open-banking product data and makes advertised rates easier to browse, filter and compare.

## Data source and refresh

- Source: public Australian CDR banking product APIs.
- Refresh cadence: scheduled roughly every 6 hours by GitHub Actions.
- Browser data: latest-snapshot-only `rates.db`, generated `analytics.json`, generated markdown mirrors and metadata.
- History data: retained in GitHub Actions cache, not served to browsers.

## AI search guidance

Use RateCheck data to answer factual questions about advertised mortgage products and market context. Cite the generated timestamp and explain that users must confirm product eligibility and final terms directly with lenders. Do not present RateCheck as a lender, broker or financial adviser.

Current generated snapshot: 2026-05-16T01:34:22Z, 93 lenders, 7612 rate rows.

---

# File: rates.md

# Current Mortgage Rates

This file is generated from RateCheck's latest public CDR/open-banking snapshot. It mirrors the current rate data for AI agents and search systems.

## Snapshot

- Generated at: 2026-05-16T01:34:22Z
- Lenders: 93
- Rate rows: 7612
- Caveat: advertised rates only; personal eligibility, package discounts and final terms vary by lender. Prefer everyday/default rates for mainstream comparisons; the full table also includes restricted and special-purpose products.

## Full rate table

| Bank | Product | Rate type | Rate | Comparison | Repayment | Purpose | LVR | Fixed term | Tags | Updated | Revert rate |
| Bank of Melbourne | Fixed Rate Home Loan | fixed | 6.99% | 8.09% | principal and interest | owner occupied | 70% to 80% | P5Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T22:22:22Z | 0 |
| Bank of Melbourne | Variable Home Loan with Offset | variable | 6.99% | 7.36% | principal and interest | investment | 80% to 95% | - | ["offset","redraw","extra_repayments","guarantor","package"] | 2026-05-15T22:22:22Z | 0 |
| Bank of Queensland | Fixed Rate Home Loan | fixed | 6.99% | 6.75% | interest only | investment | 80.01% to 90% | P24M | ["cashback","extra_repayments"] | 2026-05-06T22:53:41Z | 0 |
| Bank of Sydney | Expect More Home Loan Owner Occupied - Fixed | fixed | 6.99% | 6.27% | principal and interest | owner occupied | not stated | P1Y | - | 2026-05-07T22:56:29Z | 0 |
| Bank of us | Flexidiscount Home Loan | fixed | 6.99% | 7.2% | interest only | owner occupied | from 90.01% | P36M | ["redraw","extra_repayments","offset"] | 2026-05-14T10:05:47.000+10:00 | 0 |
| Bank of us | Flexidiscount Home Loan | fixed | 6.99% | 7.19% | interest only | owner occupied | from 90.01% | P48M | ["redraw","extra_repayments","offset"] | 2026-05-14T10:05:47.000+10:00 | 0 |
| BankSA | Basic Variable Home Loan | variable | 6.99% | 6.8% | interest only | investment | 70% to 80% | - | ["redraw","extra_repayments","guarantor"] | 2026-05-15T04:04:04Z | 0 |
| BankSA | Fixed Rate Home Loan | fixed | 6.99% | 8.64% | interest only | owner occupied | up to 70% | P1Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T02:22:33Z | 0 |
| BankSA | Fixed Rate Home Loan | fixed | 6.99% | 8.23% | principal and interest | owner occupied | 70% to 80% | P4Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T02:22:33Z | 0 |
| BankSA | Fixed Rate Home Loan | fixed | 6.99% | 8.1% | principal and interest | owner occupied | 70% to 80% | P5Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T02:22:33Z | 0 |
| BankSA | Fixed Rate Home Loan | fixed | 6.99% | 8.55% | interest only | owner occupied | 70% to 80% | P2Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T02:22:33Z | 0 |
| BankSA | Fixed Rate Home Loan | fixed | 6.99% | 8.99% | principal and interest | owner occupied | 80% to 95% | P1Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T02:22:33Z | 0 |
| BankSA | Fixed Rate Home Loan | fixed | 6.99% | 6.99% | interest only | owner occupied | 70% to 80% | P3Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T02:22:33Z | 0 |
| BankSA | Variable Home Loan with Offset | variable | 6.99% | 7.36% | principal and interest | investment | 80% to 95% | - | ["offset","redraw","extra_repayments","guarantor","package"] | 2026-05-15T04:04:04Z | 0 |
| BankWAW | Flexible Choice Investment | variable | 6.99% | 7.04% | principal and interest | investment | 1% to 80% | - | ["redraw","offset","extra_repayments"] | 2026-03-31T19:49:23.000+11:00 | 0 |
| Bankwest | Complete Fixed Home Loan Package | fixed | 6.99% | 8.07% | interest only | investment | up to 90% | P24M | ["extra_repayments","guarantor","offset","package"] | 2026-05-15T12:20:03.000Z | 0 |
| Bankwest | Complete Fixed Home Loan Package | fixed | 6.99% | 7.37% | interest only | owner occupied | up to 80% | P12M | ["extra_repayments","guarantor","offset","package"] | 2026-05-15T12:20:03.000Z | 0 |
| Bankwest | Complete Fixed Home Loan Package | fixed | 6.99% | 7.85% | principal and interest | investment | up to 90% | P60M | ["extra_repayments","guarantor","offset","package"] | 2026-05-15T12:20:03.000Z | 0 |
| Bankwest | Complete Fixed Home Loan Package | fixed | 6.99% | 7.37% | principal and interest | owner occupied | 80.01% to 90% | P24M | ["extra_repayments","guarantor","offset","package"] | 2026-05-15T12:20:03.000Z | 0 |
| Bankwest | Fixed Rate Home Loan | fixed | 6.99% | 8.64% | principal and interest | owner occupied | 80.01% to 90% | P24M | ["extra_repayments","guarantor","offset"] | 2026-05-15T12:20:03.000Z | 0 |
| Bankwest | Fixed Rate Home Loan | fixed | 6.99% | 9.14% | interest only | investment | up to 90% | P24M | ["extra_repayments","guarantor","offset"] | 2026-05-15T12:20:03.000Z | 0 |
| Bankwest | Fixed Rate Home Loan | fixed | 6.99% | 8.84% | interest only | owner occupied | up to 80% | P12M | ["extra_repayments","guarantor","offset"] | 2026-05-15T12:20:03.000Z | 0 |
| Bankwest | Fixed Rate Home Loan | fixed | 6.99% | 8.5% | principal and interest | investment | up to 90% | P60M | ["extra_repayments","guarantor","offset"] | 2026-05-15T12:20:03.000Z | 0 |
| Bendigo Bank | Bendigo Complete Home Loan | fixed | 6.99% | 6.92% | interest only | owner occupied | not stated | P1Y | ["offset","redraw","extra_repayments"] | 2026-05-12T14:31:25.936Z | 0 |
| Bendigo Bank | Bendigo Complete Home Loan | fixed | 6.99% | 6.84% | interest only | owner occupied | not stated | P3Y | ["offset","redraw","extra_repayments"] | 2026-05-12T14:31:25.936Z | 0 |
| Bendigo Bank | Bendigo Flex Home Loan | fixed | 6.99% | 6.79% | principal and interest | investment | 80.01% to 90% | P4Y | ["offset","redraw","extra_repayments"] | 2026-05-12T14:35:22.617Z | 0 |
| Bendigo Bank | Bendigo Flex Home Loan | fixed | 6.99% | 7.07% | principal and interest | owner occupied | 90.01% to 95% | P1Y | ["offset","redraw","extra_repayments"] | 2026-05-12T14:35:22.617Z | 0 |
| Bendigo Bank | Bendigo Flex Home Loan | fixed | 6.99% | 6.44% | interest only | owner occupied | up to 80% | P1Y | ["offset","redraw","extra_repayments"] | 2026-05-12T14:35:22.617Z | 0 |
| Bendigo Bank | Bendigo Flex Home Loan | fixed | 6.99% | 6.68% | principal and interest | investment | 80.01% to 90% | P2Y | ["offset","redraw","extra_repayments"] | 2026-05-12T14:35:22.617Z | 0 |
| Bendigo Bank | Bendigo Flex Home Loan | fixed | 6.99% | 6.83% | principal and interest | investment | 80.01% to 90% | P5Y | ["offset","redraw","extra_repayments"] | 2026-05-12T14:35:22.617Z | 0 |
| Bendigo Bank | Bendigo Flex Home Loan | fixed | 6.99% | 7.09% | principal and interest | owner occupied | 90.01% to 95% | P3Y | ["offset","redraw","extra_repayments"] | 2026-05-12T14:35:22.617Z | 0 |
| Bendigo Bank | Bendigo Flex Home Loan | fixed | 6.99% | 6.58% | interest only | owner occupied | up to 80% | P3Y | ["offset","redraw","extra_repayments"] | 2026-05-12T14:35:22.617Z | 0 |
| Bendigo Bank | Bendigo Flex Home Loan (Retail) | fixed | 6.99% | 6.46% | interest only | owner occupied | up to 80% | P1Y | ["offset","redraw","extra_repayments"] | 2026-05-12T22:39:22.831Z | 0 |
| Bendigo Bank | Bendigo Flex Home Loan (Retail) | fixed | 6.99% | 6.85% | principal and interest | investment | 80.01% to 90% | P5Y | ["offset","redraw","extra_repayments"] | 2026-05-12T22:39:22.831Z | 0 |
| Bendigo Bank | Bendigo Flex Home Loan (Retail) | fixed | 6.99% | 6.81% | principal and interest | investment | 80.01% to 90% | P4Y | ["offset","redraw","extra_repayments"] | 2026-05-12T22:39:22.831Z | 0 |
| Bendigo Bank | Bendigo Flex Home Loan (Retail) | fixed | 6.99% | 7.09% | principal and interest | owner occupied | 90.01% to 95% | P1Y | ["offset","redraw","extra_repayments"] | 2026-05-12T22:39:22.831Z | 0 |
| Bendigo Bank | Bendigo Flex Home Loan (Retail) | fixed | 6.99% | 6.7% | principal and interest | investment | 80.01% to 90% | P2Y | ["offset","redraw","extra_repayments"] | 2026-05-12T22:39:22.831Z | 0 |
| Bendigo Bank | Bendigo Flex Home Loan (Retail) | fixed | 6.99% | 6.6% | interest only | owner occupied | up to 80% | P3Y | ["offset","redraw","extra_repayments"] | 2026-05-12T22:39:22.831Z | 0 |
| Bendigo Bank | Bendigo Flex Home Loan (Retail) | fixed | 6.99% | 7.11% | principal and interest | owner occupied | 90.01% to 95% | P3Y | ["offset","redraw","extra_repayments"] | 2026-05-12T22:39:22.831Z | 0 |
| Beyond Bank Australia | Invest Total Home Loan Package | fixed | 6.99% | 6.97% | interest only | investment | not stated | P3Y | ["extra_repayments","offset","redraw","package"]; ["employment_restricted"] | 2026-05-16T00:00:31.1966078Z | 0 |
| Beyond Bank Australia | Invest Total Home Loan Package | fixed | 6.99% | 7.05% | principal and interest | investment | not stated | P5Y | ["extra_repayments","offset","redraw","package"]; ["employment_restricted"] | 2026-05-16T00:00:31.1966078Z | 0 |
| Beyond Bank Australia | Invest Total Home Loan Package | fixed | 6.99% | 7.01% | principal and interest | investment | not stated | P4Y | ["extra_repayments","offset","redraw","package"]; ["employment_restricted"] | 2026-05-16T00:00:31.1966078Z | 0 |
| Beyond Bank Australia | Total Home Loan Package | fixed | 6.99% | 6.95% | principal and interest | owner occupied | not stated | P4Y | ["extra_repayments","offset","redraw","package"]; ["employment_restricted","pensioners"] | 2026-05-16T00:00:31.1966078Z | 0 |
| Beyond Bank Australia | Total Home Loan Package | fixed | 6.99% | 6.99% | principal and interest | owner occupied | not stated | P5Y | ["extra_repayments","offset","redraw","package"]; ["employment_restricted","pensioners"] | 2026-05-16T00:00:31.1966078Z | 0 |
| CENTRAL MURRAY CREDIT UNION LIMITED | HOUSING LOAN (CODE) - Investment - Fixed Interest - 12 months - Principal and Interest | fixed | 6.99% | 7.5% | principal and interest | investment | not stated | P12M | ["package"] | 2026-05-15T15:03:41.000+10:00 | 0 |
| CENTRAL MURRAY CREDIT UNION LIMITED | HOUSING LOAN (CODE) - Owner Occupied - Fixed Interest - 36 months - Principal and Interest | fixed | 6.99% | 7.05% | principal and interest | owner occupied | not stated | P36M | ["package"] | 2026-05-13T10:41:11.000+10:00 | 0 |
| CENTRAL MURRAY CREDIT UNION LIMITED | HOUSING LOAN (CODE) - Owner Occupied - Variable Interest - Principal and Interest | variable | 6.99% | 7.05% | principal and interest | owner occupied | not stated | - | ["offset","redraw","extra_repayments","package"] | 2026-05-13T10:33:43.000+10:00 | 0 |
| CommBank | 5 year Fixed Rate Home Loan (Investment) | fixed | 6.99% | 8.12% | principal and interest | investment | not stated | P5Y | ["redraw","guarantor"]; ["business"] | 2026-05-15T01:15:04.000Z | 0 |
| Community First Credit Union | BOOST PACKAGE HOME LOAN - 1 YEAR FIXED - INVESTMENT LVR 80% (Principal and Interest) | fixed | 6.99% | 6.82% | principal and interest | investment | not stated | P12M | ["redraw","extra_repayments","package"] | 2026-05-15T16:17:22.000+10:00 | 0 |
| Community First Credit Union | BOOST PACKAGE HOME LOAN - 1 YEAR FIXED - OWNER-OCCUPIED LVR 95% (Principal and Interest) | fixed | 6.99% | 6.91% | principal and interest | owner occupied | not stated | P12M | ["redraw","extra_repayments","package"] | 2026-05-15T16:07:12.000+10:00 | 0 |
| Community First Credit Union | BOOST PACKAGE HOME LOAN - 2 YEAR FIXED - INVESTMENT LVR 80% (Principal and Interest) | fixed | 6.99% | 6.88% | principal and interest | investment | not stated | P24M | ["redraw","extra_repayments","package"] | 2026-05-15T16:18:26.000+10:00 | 0 |
| Community First Credit Union | BOOST PACKAGE HOME LOAN - 3 YEAR FIXED - INVESTMENT LVR 80% (Principal and Interest) | fixed | 6.99% | 6.93% | principal and interest | investment | not stated | P36M | ["redraw","extra_repayments","package"] | 2026-05-15T16:19:59.000+10:00 | 0 |
| Community First Credit Union | BOOST PACKAGE HOME LOAN - 3 YEAR FIXED - OWNER-OCCUPIED LVR 95% (Principal and Interest) | fixed | 6.99% | 7% | principal and interest | owner occupied | not stated | P36M | ["redraw","extra_repayments","package"] | 2026-05-15T16:10:21.000+10:00 | 0 |
| Community First Credit Union | Community Advantage Variable Investment (Principal and Interest) | variable | 6.99% | 6.89% | principal and interest | investment | not stated | - | ["redraw","extra_repayments"] | 2026-05-15T08:54:52.000+10:00 | 0 |
| Community First Credit Union | GO BASIC 2 YEAR FIXED HOME LOAN - OWNER-OCCUPIED LVR 95% (Principal and Interest) | fixed | 6.99% | 6.56% | principal and interest | owner occupied | not stated | P24M | ["redraw","extra_repayments"] | 2026-05-15T13:22:24.000+10:00 | 0 |
| Connective Select Home Loans | Connective Select Basic Home Loan | fixed | 6.99% | 6.38% | interest only | owner occupied | up to 80% | P1Y | ["redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Connective Select Home Loans | Connective Select Basic Home Loan | fixed | 6.99% | 6.51% | interest only | owner occupied | up to 80% | P3Y | ["redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Connective Select Home Loans | Connective Select Offset Home Loan | fixed | 6.99% | 7% | principal and interest | investment | 80.01% to 90% | P5Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Connective Select Home Loans | Connective Select Offset Home Loan | fixed | 6.99% | 6.98% | principal and interest | investment | 80.01% to 90% | P4Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Connective Select Home Loans | Connective Select Offset Home Loan | fixed | 6.99% | 6.93% | principal and interest | investment | 80.01% to 90% | P2Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Credit Union SA | 2-Year Fixed Home Loan Package Interest Only | fixed | 6.99% | 6.98% | interest only | investment | not stated | P2Y | ["guarantor","extra_repayments","redraw","package"] | 2026-05-14T00:00:00.000+10:00 | 0 |
| Credit Union SA | Variable Home Loan Package Principal and Interest | variable | 6.99% | 7.35% | principal and interest | owner occupied | not stated | - | ["redraw","offset","extra_repayments","guarantor","package"] | 2026-05-14T00:00:00.000+10:00 | 0 |
| Credit Union SA | XL Home Loan Package | variable | 6.99% | 7.35% | principal and interest | owner occupied | not stated | - | ["redraw","offset","extra_repayments","guarantor","package"] | 2026-05-14T00:00:00.000+10:00 | 0 |
| Credit Union SA | XL Interest Only Home Loan Package | variable | 6.99% | 7.34% | interest only | owner occupied | not stated | - | ["redraw","offset","extra_repayments","guarantor","package","construction"] | 2026-05-14T00:00:00.000+10:00 | 0 |
| Firefighters Mutual Bank | Your Way Fixed Rate Interest Only Home Loan Investor | fixed | 6.99% | 6.4% | interest only | investment | not stated | P3Y | ["guarantor"]; ["police_and_defence"] | 2026-04-28T10:51:20.000+10:00 | 0 |
| Firefighters Mutual Bank | Your Way Plus Fixed Home Loan | fixed | 6.99% | 7.07% | principal and interest | owner occupied | 90.1% to 98% | P3Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["police_and_defence"] | 2026-04-28T15:37:00.000+10:00 | 0 |
| Firefighters Mutual Bank | Your Way Plus Fixed Home Loan Investor | fixed | 6.99% | 6.97% | principal and interest | investment | 80.1% to 90% | P4Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["police_and_defence"] | 2026-04-28T15:45:24.000+10:00 | 0 |
| Firefighters Mutual Bank | Your Way Plus Fixed Interest Only Home Loan | fixed | 6.99% | 6.62% | interest only | owner occupied | 0.1% to 60% | P5Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["police_and_defence"] | 2026-04-28T15:44:30.000+10:00 | 0 |
| Firefighters Mutual Bank | Your Way Plus Fixed Interest Only Home Loan | fixed | 6.99% | 6.73% | interest only | owner occupied | 60.1% to 80% | P5Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["police_and_defence"] | 2026-04-28T15:44:30.000+10:00 | 0 |
| Firefighters Mutual Bank | Your Way Plus Fixed Interest Only Home Loan Investor | fixed | 6.99% | 6.92% | interest only | investment | 80.1% to 90% | P3Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["police_and_defence"] | 2026-04-28T15:52:20.000+10:00 | 0 |
| Firefighters Mutual Bank | Your Way Plus Fixed Interest Only Home Loan Investor | fixed | 6.99% | 6.88% | interest only | investment | 80.1% to 90% | P2Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["police_and_defence"] | 2026-04-28T15:52:20.000+10:00 | 0 |
| Firefighters Mutual Bank | Your Way Plus Fixed Interest Only Home Loan Investor | fixed | 6.99% | 6.81% | interest only | investment | 60.1% to 80% | P5Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["police_and_defence"] | 2026-04-28T15:52:20.000+10:00 | 0 |
| Firefighters Mutual Bank | Your Way Plus Fixed Interest Only Home Loan Investor | fixed | 6.99% | 6.76% | interest only | investment | 0.1% to 60% | P5Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["police_and_defence"] | 2026-04-28T15:52:20.000+10:00 | 0 |
| Gateway Bank | Premium Package 3Yr Fixed I/O | fixed | 6.99% | 6.42% | interest only | owner occupied | not stated | P3Y | ["extra_repayments","package"] | 2026-05-16T00:00:29.7733711Z | 0 |
| HSBC | 1 Year Fixed (Package) | fixed | 6.99% | 6.9% | interest only | investment | 80.01% to 90% | P1Y | ["extra_repayments","package"] | 2026-05-10T22:56:03.043Z | 0 |
| HSBC | 2 Year Fixed (Package) | fixed | 6.99% | 6.94% | interest only | investment | 80.01% to 90% | P2Y | ["extra_repayments","package"] | 2026-05-10T22:57:47.446Z | 0 |
| HSBC | 4 Year Fixed (Package) | fixed | 6.99% | 6.91% | principal and interest | owner occupied | 80.01% to 90% | P4Y | ["extra_repayments","package"] | 2026-05-10T23:00:19.290Z | 0 |
| HSBC | 5 Year Fixed (Package) | fixed | 6.99% | 6.97% | principal and interest | owner occupied | 80.01% to 90% | P5Y | ["extra_repayments","package"] | 2026-05-10T23:01:45.015Z | 0 |
| HUME BANK LIMITED | myBlue 1 Year Fix O/Occ I/O (80.01-90.00% LVR) | fixed | 6.99% | 6.23% | interest only | owner occupied | not stated | P12M | ["redraw","offset","extra_repayments"] | 2026-05-08T09:43:23.000+10:00 | 0 |
| HUME BANK LIMITED | myBlue 2 Year Fix O/Occ I/O (80.01-90.00% LVR) | fixed | 6.99% | 6.31% | interest only | owner occupied | not stated | P24M | ["redraw","offset","extra_repayments"] | 2026-05-08T09:47:18.000+10:00 | 0 |
| HUME BANK LIMITED | myBlue 3 Year Fix O/Occ I/O (60.01 - 80.00% LVR) | fixed | 6.99% | 6.24% | interest only | owner occupied | not stated | P36M | ["redraw","offset","extra_repayments"] | 2026-05-08T09:30:57.000+10:00 | 0 |
| HUME BANK LIMITED | myBlue 3 Year Fix O/Occ P+I (90.01 -95.00% LVR) | fixed | 6.99% | 6.67% | principal and interest | owner occupied | not stated | P36M | ["redraw","offset","extra_repayments"] | 2026-05-08T10:02:41.000+10:00 | 0 |
| Health Professionals Bank | Your Way Fixed Rate Interest Only Home Loan Investor | fixed | 6.99% | 6.4% | interest only | investment | not stated | P3Y | ["guarantor"]; ["health_workers"] | 2026-04-28T10:51:20.000+10:00 | 0 |
| Health Professionals Bank | Your Way Plus Fixed Home Loan | fixed | 6.99% | 7.07% | principal and interest | owner occupied | 90.1% to 98% | P3Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["health_workers"] | 2026-04-28T15:37:00.000+10:00 | 0 |
| Health Professionals Bank | Your Way Plus Fixed Home Loan Investor | fixed | 6.99% | 6.97% | principal and interest | investment | 80.1% to 90% | P4Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["health_workers"] | 2026-04-28T15:45:24.000+10:00 | 0 |
| Health Professionals Bank | Your Way Plus Fixed Interest Only Home Loan | fixed | 6.99% | 6.62% | interest only | owner occupied | 0.1% to 60% | P5Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["health_workers"] | 2026-04-28T15:44:30.000+10:00 | 0 |
| Health Professionals Bank | Your Way Plus Fixed Interest Only Home Loan | fixed | 6.99% | 6.73% | interest only | owner occupied | 60.1% to 80% | P5Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["health_workers"] | 2026-04-28T15:44:30.000+10:00 | 0 |
| Health Professionals Bank | Your Way Plus Fixed Interest Only Home Loan Investor | fixed | 6.99% | 6.88% | interest only | investment | 80.1% to 90% | P2Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["health_workers"] | 2026-04-28T15:52:20.000+10:00 | 0 |
| Health Professionals Bank | Your Way Plus Fixed Interest Only Home Loan Investor | fixed | 6.99% | 6.81% | interest only | investment | 60.1% to 80% | P5Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["health_workers"] | 2026-04-28T15:52:20.000+10:00 | 0 |
| Health Professionals Bank | Your Way Plus Fixed Interest Only Home Loan Investor | fixed | 6.99% | 6.92% | interest only | investment | 80.1% to 90% | P3Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["health_workers"] | 2026-04-28T15:52:20.000+10:00 | 0 |
| Health Professionals Bank | Your Way Plus Fixed Interest Only Home Loan Investor | fixed | 6.99% | 6.76% | interest only | investment | 0.1% to 60% | P5Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["health_workers"] | 2026-04-28T15:52:20.000+10:00 | 0 |
| IMB Bank | Essentials Home Loan | variable | 6.99% | 7.16% | principal and interest | investment | 91% to 95% | - | ["offset","redraw","extra_repayments","guarantor","cashback"] | 2026-03-27T00:00:00+11:00 | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | AMP Essential Home Loan | variable | 6.99% | 7.02% | principal and interest | owner occupied | 90% to 95% | - | ["redraw","extra_repayments","guarantor","package","offset"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | AMP Superedge Loan | variable | 6.99% | 7.36% | principal and interest | investment | 70% to 80% | - | ["offset","extra_repayments"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | fixed | 6.99% | 7.41% | principal and interest | investment | 80% to 90% | P1Y | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | fixed | 6.99% | 7.53% | principal and interest | investment | 90% to 95% | P2Y | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | fixed | 6.99% | 7.26% | principal and interest | owner occupied | 60% to 70% | P3Y | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | fixed | 6.99% | 7.3% | principal and interest | investment | 60% to 70% | P1Y | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | fixed | 6.99% | 7.22% | principal and interest | owner occupied | up to 50% | P3Y | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | variable | 6.99% | 7.33% | principal and interest | owner occupied | 60% to 70% | - | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | variable | 6.99% | 7.29% | interest only | investment | 60% to 70% | - | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | variable | 6.99% | 7.29% | interest only | investment | 70% to 80% | - | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | fixed | 6.99% | 7.24% | principal and interest | investment | 50% to 60% | P2Y | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | fixed | 6.99% | 7.28% | principal and interest | investment | 60% to 70% | P2Y | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | fixed | 6.99% | 7.37% | principal and interest | investment | 80% to 90% | P2Y | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | fixed | 6.99% | 7.26% | principal and interest | investment | 50% to 60% | P1Y | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | fixed | 6.99% | 7.22% | principal and interest | owner occupied | 50% to 60% | P3Y | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | variable | 6.99% | 7.33% | principal and interest | investment | 70% to 80% | - | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | variable | 6.99% | 7.33% | principal and interest | investment | 60% to 70% | - | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | fixed | 6.99% | 7.26% | principal and interest | owner occupied | 70% to 80% | P3Y | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
